epoch,train_r2,validation_r2,train_rmse,validation_rmse,time,lr,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10,band_11,band_12,band_13,band_14,band_15,band_16,band_17,band_18,band_19,band_20,band_21,band_22,band_23,band_24,band_25
248,0.8201360753146438,0.8296107563020515,32.179610683630095,30.745252785554655,4.59,0.001,208,391,472,577,811,1034,1197,1301,1417,1581,1880,2020,2230,2290,2639,2633,2828,2995,3135,3421,3444,3607,3812,3940
249,0.8203210155085543,0.830249152569055,32.16306528542775,30.687602429500643,4.61,0.001,209,391,472,577,811,1035,1197,1301,1417,1581,1880,2020,2230,2289,2639,2632,2828,2995,3135,3421,3444,3607,3812,3940
250,0.8204765546234745,0.8296047561361937,32.149139003585695,30.745793744963105,4.62,0.001,209,391,472,577,812,1035,1197,1301,1417,1582,1880,2020,2230,2288,2638,2632,2828,2995,3135,3421,3444,3607,3812,3939
251,0.8205885415635726,0.8308465935362824,32.13911145865054,30.63355070361478,4.64,0.001,209,391,472,577,812,1035,1198,1302,1417,1582,1880,2020,2229,2288,2638,2632,2827,2995,3135,3421,3444,3606,3812,3939
252,0.8206401888713102,0.8293539121736471,32.134484935506784,30.768416185600334,4.66,0.001,209,392,472,577,812,1035,1198,1302,1417,1582,1880,2020,2229,2287,2638,2631,2827,2995,3135,3421,3444,3606,3812,3939
253,0.8206752984438633,0.8312528605578933,32.13133943104166,30.59674338171313,4.68,0.001,209,392,472,578,813,1036,1198,1302,1417,1583,1880,2020,2021,2229,2286,2638,2631,2827,2995,3135,3421,3444,3606,3812,3939
254,0.8208093725403895,0.8291199154891938,32.11932631682792,30.78950555536334,4.7,0.001,209,392,472,578,813,1036,1198,1302,1417,1583,1880,2020,2021,2229,2286,2638,2631,2826,2995,3135,3421,3444,3606,3812,3938
255,0.821171539093914,0.831520151983123,32.086849611153006,30.57250163865091,4.71,0.001,210,392,472,578,813,1036,1198,1303,1417,1583,1880,2020,2021,2229,2285,2638,2631,2826,2995,3135,3421,3444,3606,3812,3938
256,0.821677795330159,0.8305038115614132,32.041398925720884,30.66457503552552,4.73,0.001,210,392,472,578,814,1037,1198,1303,1417,1584,1880,2020,2021,2229,2285,2638,2630,2825,2995,3135,3421,3443,3606,3812,3938
257,0.8219831513110404,0.8311861136160732,32.01395493447935,30.6027940858245,4.75,0.001,210,392,473,578,814,1037,1198,1303,1418,1584,1880,2020,2021,2229,2284,2638,2630,2825,2994,3135,3422,3443,3606,3812,3938
258,0.8220147692345932,0.8318140524601875,32.01111028440946,30.545823990870666,4.77,0.001,210,392,473,578,814,1037,1198,1303,1418,1584,1880,2020,2021,2229,2283,2638,2630,2825,2994,3135,3422,3443,3606,3812,3937
259,0.82200917977254,0.8302753214298414,32.011613645724346,30.68523651912064,4.78,0.001,210,392,473,578,815,1037,1198,1303,1418,1585,1880,2020,2229,2283,2638,2629,2824,2994,3135,3422,3443,3606,3812,3937
260,0.8221995228305893,0.8321558391403219,31.99449301063876,30.514769933296748,4.8,0.001,210,393,473,578,815,1038,1199,1304,1418,1585,1880,2020,2229,2282,2638,2629,2824,2994,3135,3422,3443,3606,3812,3937
261,0.8225702810623605,0.83106861126258,31.96111700939567,30.61344149704454,4.82,0.001,211,393,473,578,815,1038,1199,1304,1418,1585,1880,2020,2229,2282,2638,2629,2824,2994,3135,3422,3443,3606,3812,3937
262,0.8228906538678219,0.8320413725247818,31.932248872674254,30.525173117406823,4.84,0.001,211,393,473,578,816,1038,1199,1304,1418,1586,1880,2020,2229,2281,2638,2629,2823,2994,3135,3422,3443,3606,3812,3936
263,0.8230240496045749,0.8323096485326109,31.920221062757577,30.50078544230716,4.85,0.001,211,393,473,578,816,1038,1199,1305,1418,1586,1880,2020,2229,2280,2638,2628,2823,2994,3135,3422,3443,3606,3812,3936
264,0.8230587724603076,0.8313404650449205,31.917090775848447,30.588799953858725,4.87,0.001,211,393,473,578,816,1038,1199,1305,1418,1586,1880,2020,2229,2280,2638,2628,2822,2994,3135,3422,3443,3606,3812,3936
265,0.8231566148009826,0.8327753066719045,31.90826331949776,30.458406697892435,4.89,0.001,211,393,473,579,817,1039,1199,1305,1418,1587,1880,2020,2229,2279,2638,2628,2822,2994,3135,3422,3443,3606,3812,3936
266,0.8233973401496864,0.8316745212566974,31.886540496638233,30.558491637068943,4.91,0.001,211,393,473,579,817,1039,1199,1305,1418,1587,1880,2020,2229,2279,2638,2627,2822,2994,3136,3422,3443,3606,3812,3935
267,0.8236950030988532,0.8329230209208937,31.859654700832053,30.44495164335799,4.93,0.001,212,394,473,579,817,1039,1199,1306,1418,1588,1880,2020,2229,2278,2639,2627,2821,2993,3136,3422,3443,3606,3812,3935
268,0.8239071382186823,0.8328460015231123,31.840482804361553,30.451967533480595,4.94,0.001,212,394,474,579,818,1039,1200,1306,1418,1588,1880,2020,2229,2277,2639,2627,2821,2993,3136,3422,3443,3606,3812,3935
269,0.82400122269584,0.8324385639918933,31.831974446583875,30.48905973741852,4.96,0.001,212,394,474,579,818,1040,1200,1307,1418,1588,1880,2020,2229,2277,2639,2626,2821,2993,3136,3422,3443,3606,3812,3935
270,0.8240793659665175,0.8333642302737809,31.82490702313598,30.4047254001768,4.98,0.001,212,394,474,579,819,1040,1200,1307,1418,1589,1880,2020,2229,2276,2639,2626,2820,2993,3136,3422,3443,3606,3812,3934
271,0.8242245279588852,0.8323173829544465,31.811774764572238,30.500081046575207,5.0,0.001,212,394,474,579,819,1040,1201,1307,1418,1589,1880,2020,2229,2275,2639,2626,2820,2993,3136,3422,3443,3606,3812,3934
272,0.8244436689223523,0.8335411447578134,31.79193757734616,30.38858143032768,5.01,0.001,212,394,474,579,819,1040,1201,1307,1418,1589,1880,2020,2229,2275,2639,2626,2819,2993,3136,3422,3443,3606,3812,3934
273,0.8246692414855704,0.8331232773769499,31.771506887498173,30.426700752009637,5.03,0.001,213,394,474,579,820,1041,1201,1308,1418,1590,1880,2020,2229,2274,2639,2625,2819,2993,3136,3422,3443,3606,3812,3934
274,0.8248444304167503,0.8334887222064329,31.755631075141125,30.393366280607804,5.05,0.001,213,394,474,579,820,1041,1201,1308,1418,1590,1880,2020,2229,2274,2638,2625,2819,2993,3136,3422,3443,3606,3812,3933
275,0.8249585622859595,0.8338667965764378,31.745282160553007,30.358841228259294,5.07,0.001,213,394,474,580,820,1041,1202,1308,1418,1591,1880,2020,2229,2273,2638,2625,2818,2993,3136,3422,3443,3606,3812,3933
276,0.8250480754808868,0.8331928316403191,31.73716656696402,30.420359208834654,5.09,0.001,213,395,475,580,821,1041,1202,1309,1418,1591,1881,2020,2229,2272,2638,2624,2818,2992,3137,3422,3443,3606,3812,3933
277,0.8251526735541692,0.8341856637483187,31.727676353262048,30.32969470435492,5.1,0.001,213,395,475,580,821,1042,1203,1309,1418,1591,1880,2020,2229,2272,2638,2624,2817,2992,3137,3422,3443,3606,3812,3933
278,0.8252998727600388,0.8332804511375812,31.714318117103076,30.412368707651765,5.12,0.001,213,395,475,580,821,1042,1203,1309,1418,1592,1881,2020,2229,2271,2638,2624,2817,2992,3137,3422,3443,3606,3812,3932
279,0.8254796507599951,0.8343835750746945,31.697994864312296,30.311586849970116,5.14,0.001,214,395,475,580,822,1042,1203,1310,1418,1592,1880,2020,2229,2270,2638,2624,2817,2992,3137,3422,3443,3606,3812,3932
280,0.8256700548193021,0.8338569583465542,31.68069992987647,30.35974189980304,5.16,0.001,214,395,475,580,822,1042,1204,1310,1418,1593,1880,2020,2229,2270,2638,2623,2816,2992,3137,3422,3443,3606,3812,3932
281,0.8258437789034829,0.8344550438044686,31.664912553356572,30.305047005794883,5.17,0.001,214,395,475,580,823,1042,1204,1310,1418,1593,1880,2020,2229,2269,2638,2623,2816,2992,3137,3422,3443,3606,3812,3932
282,0.8259899110442123,0.8345038726383621,31.65162231722886,30.30057654508976,5.19,0.001,214,395,475,580,823,1043,1204,1311,1418,1593,1880,2020,2229,2269,2638,2623,2815,2992,3137,3422,3443,3606,3812,3931
283,0.8261105847916299,0.8343827853499053,31.640647183634197,30.311660345973916,5.21,0.001,214,395,475,581,823,1043,1205,1311,1418,1594,1880,2020,2229,2268,2638,2623,2815,2992,3137,3422,3443,3606,3812,3931
284,0.8262118445763511,0.8349604016568104,31.63143095587688,30.258755512351296,5.23,0.001,214,396,475,581,824,1043,1205,1312,1418,1594,1880,2020,2229,2267,2638,2622,2815,2992,3138,3422,3443,3606,3812,3931
285,0.8263027436389629,0.8342389127220119,31.62315875939459,30.324822318239764,5.25,0.001,215,396,476,581,824,1043,1205,1312,1418,1594,1880,2020,2229,2267,2638,2622,2814,2992,3138,3422,3443,3606,3812,3931
286,0.8263777239963753,0.8352965111986117,31.616334232988354,30.227928495562054,5.26,0.001,215,396,476,581,824,1044,1206,1312,1418,1595,1880,2020,2229,2266,2638,2622,2814,2992,3138,3422,3443,3606,3812,3930
287,0.8264395362624076,0.834095214164317,31.610704410069403,30.33796550329152,5.28,0.001,215,396,476,581,825,1044,1206,1313,1418,1595,1880,2020,2229,2265,2638,2621,2813,2991,3138,3422,3443,3606,3812,3930
288,0.8264825966978422,0.8355968529533598,31.60678263436653,30.200355335696692,5.3,0.001,215,396,476,581,825,1044,1206,1313,1418,1596,1880,2020,2021,2229,2265,2639,2621,2813,2992,3138,3422,3443,3606,3812,3930
289,0.8265551123536025,0.8339670209962604,31.600177658161098,30.349683218847193,5.32,0.001,215,396,476,581,826,1044,1207,1313,1418,1596,1880,2020,2021,2229,2264,2639,2621,2813,2991,3138,3422,3443,3606,3812,3930
290,0.8266662704747276,0.8358103023396684,31.590049277880308,30.1807431701206,5.34,0.001,215,396,476,581,826,1045,1207,1314,1418,1596,1880,2020,2021,2229,2263,2639,2620,2812,2991,3138,3422,3443,3606,3812,3930
291,0.8268720858059874,0.8343008973762583,31.57128783911598,30.319152982853204,5.35,0.001,216,396,476,581,826,1045,1207,1314,1418,1597,1880,2020,2229,2262,2639,2620,2812,2991,3138,3422,3443,3606,3812,3929
292,0.8271272540484343,0.8359284440035777,31.54801454417833,30.16988337387085,5.37,0.001,216,396,476,582,827,1045,1208,1315,1418,1597,1880,2020,2228,2262,2639,2620,2811,2991,3138,3422,3442,3606,3812,3929
293,0.8273803745350523,0.835223321464797,31.524910901130532,30.234644499767874,5.39,0.001,216,397,477,582,827,1045,1208,1315,1418,1598,1880,2020,2228,2261,2639,2619,2811,2991,3138,3422,3442,3606,3812,3929
294,0.8275557986588412,0.8357415066356001,31.508886627798155,30.187065295136136,5.41,0.001,216,397,477,582,827,1045,1209,1315,1418,1598,1880,2020,2228,2260,2639,2619,2811,2991,3138,3422,3442,3606,3812,3929
295,0.827648961039168,0.8360438685022817,31.50037492801425,30.15926960270673,5.42,0.001,216,397,477,582,828,1046,1209,1316,1418,1598,1880,2020,2228,2259,2639,2619,2810,2991,3139,3422,3442,3606,3812,3928
296,0.8276864345628527,0.8353870200724649,31.496951001061696,30.219621521494005,5.44,0.001,216,397,477,582,828,1046,1209,1316,1418,1599,1880,2020,2228,2258,2639,2618,2810,2991,3139,3422,3442,3606,3812,3928
297,0.8276933907369179,0.8365092167716439,31.496314423526208,30.116439679431625,5.46,0.001,217,397,477,582,829,1046,1210,1317,1418,1599,1880,2020,2228,2258,2639,2618,2809,2991,3139,3422,3442,3606,3812,3928
298,0.8277179804003615,0.8350790795183085,31.49406837443263,30.24787428772113,5.48,0.001,217,397,477,582,829,1046,1210,1317,1418,1600,1881,2020,2228,2257,2638,2618,2809,2991,3139,3422,3442,3606,3812,3928
299,0.827776191640322,0.836752201530204,31.48874620710251,30.094052195393402,5.5,0.001,217,397,477,583,829,1046,1210,1317,1418,1600,1880,2020,2228,2256,2639,2617,2809,2991,3139,3422,3442,3606,3812,3927
300,0.8279284608037812,0.8352167792050083,31.474822139464703,30.23524304309459,5.52,0.001,217,397,477,583,830,1047,1211,1318,1418,1600,1881,2020,2228,2255,2638,2617,2808,2991,3139,3422,3442,3606,3812,3927
301,0.8281484366749563,0.8369022750854103,31.45469677518367,30.080215024788302,5.53,0.001,217,397,477,583,830,1047,1211,1318,1418,1601,1880,2020,2228,2254,2638,2617,2808,2991,3139,3422,3442,3606,3812,3927
302,0.8284009556729625,0.8360526638662896,31.431579881819296,30.15846109931517,5.55,0.001,218,398,478,583,831,1047,1212,1319,1418,1601,1881,2020,2228,2253,2638,2616,2807,2990,3139,3422,3442,3606,3812,3927
303,0.8285999543708193,0.8368265828085282,31.413349438562243,30.087195263893513,5.57,0.001,218,398,478,583,831,1047,1212,1319,1418,1602,1880,2020,2228,2252,2638,2616,2807,2990,3140,3422,3442,3606,3812,3926
304,0.8287192145057974,0.83686858483731,31.40241833746895,30.083321385544142,5.59,0.001,218,398,478,583,831,1048,1212,1320,1418,1602,1880,2020,2228,2251,2638,2616,2807,2990,3140,3422,3442,3606,3812,3926
305,0.8287753370580293,0.8364169518821356,31.397274059372972,30.124935165905338,5.61,0.001,218,398,478,583,832,1048,1213,1320,1418,1602,1880,2020,2228,2251,2638,2615,2806,2990,3140,3422,3442,3606,3812,3926
306,0.8287959974752973,0.8373124483497841,31.395378637702198,30.042366121978993,5.62,0.001,218,398,478,583,832,1048,1213,1320,1418,1603,1880,2020,2228,2250,2638,2615,2806,2990,3140,3422,3442,3607,3812,3926
307,0.8288306387611909,0.8361707026003486,31.3922028209111,30.14760137477514,5.64,0.001,218,398,478,584,832,1048,1214,1321,1419,1603,1880,2020,2228,2249,2638,2615,2805,2990,3140,3422,3442,3607,3812,3925
308,0.8288894670256085,0.8376429597095397,31.386805042274034,30.01183441707829,5.66,0.001,219,398,478,584,833,1049,1214,1321,1419,1604,1880,2020,2228,2248,2638,2614,2805,2990,3140,3422,3442,3607,3812,3925
309,0.8290085141391252,0.8363338578994934,31.375885118864574,30.13258665166853,5.68,0.001,219,398,478,584,833,1049,1214,1322,1419,1604,1880,2020,2228,2247,2638,2614,2805,2990,3140,3422,3441,3607,3812,3925
310,0.8291706544251305,0.8378549729627743,31.361006940907625,29.99223328825627,5.69,0.001,219,398,479,584,834,1049,1215,1322,1419,1604,1880,2020,2228,2246,2638,2614,2804,2990,3141,3422,3441,3607,3812,3925
311,0.8293669331093285,0.8368638872986871,31.342984708379124,30.08375353180683,5.71,0.001,219,399,479,584,834,1049,1215,1322,1419,1605,1880,2020,2228,2245,2638,2613,2804,2990,3141,3422,3441,3607,3812,3924
312,0.8295551938690501,0.837874731284663,31.325690561584693,29.990405773789764,5.73,0.001,219,399,479,584,834,1049,1216,1323,1420,1605,1880,2020,2228,2244,2638,2613,2803,2990,3141,3422,3441,3607,3812,3924
313,0.8297128861604413,0.8375366614796561,31.31119594028528,30.021658644934472,5.75,0.001,219,399,479,584,835,1050,1216,1323,1420,1606,1880,2020,2228,2243,2638,2613,2803,2990,3141,3422,3441,3607,3812,3924
314,0.8298275322081272,0.8377279158176618,31.30065523381909,30.003981262518522,5.77,0.001,220,399,479,585,835,1050,1216,1324,1420,1606,1881,2020,2228,2242,2638,2612,2803,2990,3141,3422,3441,3607,3812,3924
315,0.829906444206861,0.8380925545085284,31.29339662553877,29.970251974549175,5.78,0.001,220,399,479,585,836,1050,1217,1324,1420,1606,1880,2020,2228,2242,2638,2612,2802,2990,3141,3422,3440,3607,3812,3923
316,0.8299607780978397,0.8375451783078682,31.28839730878435,30.02087184913242,5.8,0.001,220,399,479,585,836,1050,1217,1325,1421,1607,1881,2020,2228,2241,2638,2612,2802,2990,3142,3422,3440,3607,3812,3923
317,0.8299987992006946,0.838475108308056,31.284898482284948,29.934824017602704,5.83,0.001,220,399,480,585,836,1050,1218,1325,1421,1607,1880,2020,2228,2240,2638,2611,2801,2990,3142,3422,3440,3607,3812,3923
318,0.8300303613422757,0.8373533594606055,31.281994363958297,30.038590088938097,5.85,0.001,220,399,480,585,837,1051,1218,1325,1421,1608,1881,2020,2228,2239,2638,2611,2801,2990,3142,3422,3440,3607,3812,3923
319,0.8300551747516816,0.8387213410821082,31.27971146160229,29.911998614816973,5.87,0.001,220,399,480,585,837,1051,1219,1326,1421,1608,1880,2020,2228,2238,2638,2611,2801,2990,3142,3422,3440,3607,3812,3922
320,0.8301088369044056,0.837220242410034,31.274773383596443,30.050879502715368,5.89,0.001,221,399,480,585,838,1051,1219,1326,1422,1609,1880,2020,2228,2237,2638,2610,2800,2989,3142,3422,3440,3607,3812,3922
321,0.8301920953881762,0.838923206717695,31.267109574012135,29.893274312478614,5.91,0.001,221,400,480,586,838,1051,1220,1327,1422,1609,1880,2020,2228,2236,2638,2610,2800,2990,3142,3421,3440,3607,3812,3922
322,0.8303657465332179,0.8375143768160804,31.25111716753099,30.02371702478517,5.94,0.001,221,400,480,586,839,1051,1220,1327,1422,1610,1880,2020,2228,2235,2638,2610,2799,2989,3142,3421,3440,3607,3812,3921
323,0.8305765461421231,0.8390689468847109,31.231693856912003,29.879745553400173,5.96,0.001,221,400,480,586,839,1052,1221,1328,1422,1610,1880,2020,2228,2234,2638,2609,2799,2989,3142,3421,3440,3608,3812,3921
324,0.8307986126918778,0.8382770747689084,31.21121910073213,29.9531698291266,5.98,0.001,221,400,480,586,839,1052,1221,1328,1423,1610,1880,2020,2228,2233,2638,2609,2799,2989,3143,3421,3440,3608,3812,3921
325,0.8309734810372333,0.8389376285945457,31.19508553949494,29.891934882106472,6.0,0.001,221,400,481,586,840,1052,1222,1328,1423,1611,1880,2020,2228,2232,2638,2608,2798,2989,3143,3421,3439,3608,3812,3921
326,0.8310877020324655,0.8389324856183028,31.184545709586363,29.892410631779203,6.02,0.001,222,400,481,586,840,1052,1222,1329,1423,1611,1880,2020,2228,2231,2638,2608,2798,2989,3143,3421,3439,3608,3812,3920
327,0.8311543755770381,0.8386293847925929,31.178388652162774,29.920526650429508,6.04,0.001,222,400,481,587,841,1052,1223,1329,1423,1612,1880,2019,2020,2228,2230,2638,2608,2797,2989,3143,3421,3439,3608,3812,3920
328,0.8311947264976136,0.8393961830365178,31.174664074786456,29.8493532043619,6.06,0.001,222,400,481,587,841,1052,1223,1330,1423,1612,1880,2019,2020,2228,2229,2638,2607,2797,2989,3143,3421,3439,3608,3812,3920
329,0.8312337728960181,0.8384794765483096,31.171056536874076,29.934419286296713,6.09,0.001,222,400,481,587,841,1053,1223,1330,1424,1613,1880,2019,2020,2228,2638,2607,2797,2989,3143,3421,3439,3608,3812,3920
330,0.8312759252883045,0.8397006812222184,31.167164626877856,29.82104318596549,6.11,0.001,222,400,481,587,842,1053,1224,1330,1424,1613,1880,2019,2020,2228,2227,2638,2606,2796,2989,3144,3421,3439,3608,3812,3919
331,0.8313572888966142,0.8384448513539711,31.159649662501725,29.93762844113888,6.13,0.001,222,401,481,587,842,1053,1224,1331,1424,1614,1881,2019,2228,2226,2638,2606,2796,2989,3144,3421,3439,3608,3812,3919
332,0.8314535045811549,0.8398260447121737,31.150758433408367,29.809379750235497,6.15,0.001,223,401,481,587,843,1053,1225,1331,1424,1614,1880,2020,2019,2228,2225,2638,2606,2795,2989,3144,3421,3439,3608,3812,3919
333,0.8315885213344133,0.8386494359892978,31.138279789701272,29.918666195438302,6.17,0.001,223,401,482,587,843,1053,1225,1332,1425,1615,1881,2019,2228,2224,2638,2605,2795,2989,3144,3421,3439,3608,3812,3919
334,0.8317265870213677,0.8399289445186652,31.125511808668506,29.79980403144457,6.2,0.001,223,401,482,588,843,1054,1226,1332,1425,1615,1880,2020,2019,2228,2224,2638,2605,2794,2989,3144,3421,3438,3608,3812,3918
335,0.8318841923039099,0.8391154584064199,31.110932752309918,29.875429030653684,6.22,0.001,223,401,482,588,844,1054,1226,1333,1425,1616,1880,2020,2019,2228,2223,2638,2604,2794,2989,3145,3421,3438,3608,3812,3918
336,0.8320275932370357,0.8400028774108923,31.097661892742234,29.79292035077031,6.24,0.001,223,401,482,588,844,1054,1227,1333,1425,1616,1880,2020,2019,2228,2222,2638,2604,2794,2989,3145,3421,3438,3609,3812,3918
337,0.8321575947181097,0.8395871923445027,31.085624330855293,29.831596224486233,6.26,0.001,223,401,482,588,845,1054,1227,1334,1425,1616,1880,2020,2019,2228,2221,2638,2604,2793,2989,3145,3421,3438,3609,3812,3917
338,0.8322706653656635,0.8399630506651339,31.07515343699549,29.796628169861247,6.28,0.001,224,401,482,588,845,1055,1228,1334,1426,1617,1880,2020,2019,2228,2220,2638,2603,2793,2989,3145,3421,3438,3609,3812,3917
339,0.8323708513765123,0.839954130139652,31.065871610277572,29.797458780988144,6.3,0.001,224,401,482,588,846,1055,1228,1334,1426,1617,1880,2019,2020,2228,2219,2638,2603,2792,2989,3145,3421,3438,3609,3812,3917
340,0.8324602642681032,0.8399483156699166,31.05758536007649,29.79800056047962,6.31,0.001,224,402,482,589,846,1055,1229,1335,1426,1618,1880,2019,2020,2228,2218,2638,2602,2792,2989,3145,3421,3438,3609,3812,3917
341,0.8325398562061093,0.8403309635788911,31.050208010260878,29.76235730915238,6.33,0.001,224,402,483,589,846,1055,1229,1335,1426,1618,1880,2019,2020,2228,2218,2638,2602,2792,2989,3146,3421,3437,3609,3812,3916
342,0.832607514425311,0.8399429306877526,31.043934852290892,29.79850136489669,6.35,0.001,224,402,483,589,847,1055,1230,1336,1426,1619,1881,2019,2020,2228,2217,2638,2601,2791,2989,3146,3421,3437,3609,3812,3916
343,0.8326507255140712,0.8406638972347054,31.039926719972293,29.73131224373346,6.37,0.001,225,402,483,589,847,1056,1230,1336,1426,1619,1880,2019,2020,2228,2216,2638,2601,2791,2989,3146,3421,3437,3609,3812,3916
344,0.8326554631683412,0.8396703124515247,31.03948723910249,29.823866494727213,6.39,0.001,225,402,483,589,848,1056,1231,1337,1427,1620,1880,2019,2020,2228,2215,2638,2600,2790,2989,3146,3421,3437,3609,3812,3915
345,0.8325683332611318,0.8409127442268255,31.047564041485707,29.70808702307021,6.4,0.001,225,402,483,589,848,1056,1231,1337,1427,1620,1880,2019,2020,2228,2214,2638,2600,2790,2989,3146,3421,3437,3609,3812,3915
346,0.8323842629047546,0.8388525050330511,31.0646289118926,29.899832775452108,6.42,0.001,225,402,483,589,849,1056,1232,1338,1427,1621,1880,2019,2020,2228,2213,2638,2600,2790,2989,3146,3421,3437,3609,3812,3915
347,0.8320955852217928,0.8409240987201848,31.091367881427818,29.707025856754935,6.44,0.001,225,402,483,590,849,1057,1232,1338,1427,1621,1880,2020,2228,2213,2638,2599,2789,2989,3146,3421,3437,3609,3812,3915
348,0.8319639237749719,0.8379865063081251,31.103555300700755,29.980065398345324,6.46,0.001,225,402,484,590,849,1057,1233,1338,1427,1622,1880,2019,2228,2212,2638,2599,2789,2989,3147,3421,3437,3609,3812,3914
349,0.8321430738857425,0.8411422398078654,31.086970248615113,29.686649864472436,6.48,0.001,226,402,484,590,850,1057,1233,1339,1427,1622,1880,2020,2228,2211,2638,2598,2788,2989,3147,3421,3437,3609,3812,3914
350,0.8328054788850289,0.8393993631870155,31.025571059535913,29.849056710781287,6.49,0.001,226,402,484,590,850,1057,1234,1339,1428,1623,1880,2020,2019,2228,2211,2638,2598,2788,2989,3147,3421,3436,3609,3812,3914
351,0.8333779940854433,0.8412397809792735,30.972407705286653,29.67753430594376,6.51,0.001,226,403,484,590,851,1057,1234,1340,1428,1623,1880,2020,2019,2228,2210,2638,2597,2788,2989,3147,3421,3436,3609,3812,3914
352,0.8334513087020368,0.8412298102481008,30.965591531354907,29.678467992845313,6.53,0.001,226,403,484,590,851,1058,1235,1340,1428,1624,1880,2019,2228,2209,2638,2597,2787,2989,3148,3421,3436,3609,3812,3913
353,0.8331525295189758,0.8396201501536018,30.99335433113545,29.828532196670565,6.55,0.001,226,403,484,591,851,1058,1236,1341,1428,1624,1880,2019,2228,2209,2638,2596,2787,2989,3148,3421,3436,3609,3812,3913
354,0.8328749539214428,0.8414923018038452,31.019125668312487,29.653923240849917,6.57,0.001,226,403,484,591,852,1058,1236,1341,1428,1625,1880,2019,2228,2208,2638,2596,2786,2989,3148,3421,3436,3609,3812,3913
355,0.8330204100329284,0.8393980362559309,31.00562456850067,29.84918042052987,6.59,0.001,227,403,484,591,852,1058,1237,1342,1429,1625,1881,2019,2228,2207,2638,2595,2786,2989,3148,3421,3436,3610,3812,3912
356,0.8334863295141527,0.8419597122991282,30.96233516275006,29.6101696380837,6.61,0.001,227,403,485,591,853,1058,1237,1342,1429,1626,1880,2019,2228,2206,2637,2595,2785,2989,3148,3421,3436,3610,3812,3912
357,0.8338950949363726,0.8413149035551187,30.9243066881155,29.670513232311134,6.62,0.001,227,403,485,591,853,1059,1238,1343,1429,1626,1881,2019,2228,2205,2637,2594,2785,2989,3149,3421,3436,3610,3812,3912
358,0.8339245283949722,0.8409965635446656,30.921568064734867,29.70025938800609,6.64,0.001,227,403,485,591,854,1059,1238,1343,1429,1627,1881,2020,2019,2228,2204,2637,2594,2785,2989,3149,3421,3436,3610,3812,3912
359,0.8337270482548199,0.8418840990335051,30.939948214368627,29.617251384789977,6.66,0.001,227,403,485,592,854,1059,1239,1344,1429,1627,1881,2020,2228,2203,2637,2593,2784,2989,3149,3421,3436,3610,3812,3911
360,0.8336779386223914,0.8400435036115749,30.944516644335593,29.789136260726934,6.68,0.001,227,403,485,592,854,1059,1240,1344,1430,1628,1881,2020,2019,2228,2202,2636,2593,2784,2989,3149,3421,3436,3610,3812,3911
361,0.8339013884901959,0.8421607934853318,30.923722468812272,29.591326540817878,6.69,0.001,228,403,485,592,855,1060,1240,1344,1430,1629,1880,2020,2228,2202,2636,2592,2783,2989,3149,3421,3436,3610,3812,3911
362,0.834248940628419,0.8414280417579602,30.89135309112861,29.65993374776611,6.71,0.001,228,404,485,592,855,1060,1241,1345,1430,1629,1881,2020,2228,2201,2636,2592,2783,2989,3150,3421,3436,3610,3812,3910
363,0.8344242849090889,0.8419717153415301,30.87500988423425,29.609045182859663,6.73,0.001,228,404,485,592,856,1060,1241,1345,1430,1630,1880,2020,2019,2228,2200,2635,2591,2783,2988,3150,3421,3436,3610,3812,3910
364,0.8343836181682965,0.8423686893007075,30.878800254799106,29.571831615536706,6.75,0.001,228,404,486,592,856,1060,1242,1346,1430,1630,1880,2020,2019,2228,2199,2635,2591,2782,2988,3150,3421,3436,3610,3812,3910
365,0.8343235912545107,0.8409681858842459,30.884394525315088,29.702909241062777,6.77,0.001,228,404,486,593,857,1061,1242,1346,1430,1631,1880,2019,2228,2198,2635,2590,2782,2988,3150,3421,3436,3610,3812,3909
366,0.8344191808677384,0.8423501564338198,30.875485312165033,29.573570452955753,6.79,0.001,229,404,486,593,857,1061,1243,1347,1430,1631,1880,2019,2228,2198,2634,2589,2781,2988,3150,3421,3435,3610,3812,3909
367,0.8346551567528966,0.8415341278840822,30.853475504124226,29.650011280694525,6.8,0.001,229,404,486,593,858,1061,1244,1347,1431,1632,1880,2019,2227,2197,2634,2589,2781,2988,3151,3421,3435,3610,3812,3909
368,0.834827053953776,0.8422984274928358,30.837433853356803,29.578423177643888,6.82,0.001,229,404,486,593,858,1062,1244,1348,1431,1632,1880,2019,2020,2227,2196,2633,2588,2780,2988,3151,3421,3435,3610,3812,3909
369,0.834862466970523,0.8426369423885245,30.834127330007654,29.546659132936988,6.84,0.001,229,404,486,593,858,1062,1245,1348,1431,1633,1880,2019,2020,2227,2196,2633,2588,2780,2988,3151,3421,3435,3610,3812,3908
370,0.8348512224124229,0.8418695062213387,30.83517741969237,29.618619722690383,6.86,0.001,229,404,486,593,859,1062,1245,1349,1431,1633,1880,2019,2227,2195,2632,2587,2780,2988,3151,3421,3435,3610,3812,3908
371,0.8348874871560239,0.8428484716806715,30.83179245956244,29.526794678798208,6.88,0.001,229,404,487,594,859,1062,1246,1349,1431,1634,1880,2020,2019,2227,2194,2632,2587,2779,2988,3151,3421,3435,3610,3812,3908
